id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr_manager_access_bt_swissdec_transmitter_messages_input,hr_manager_access_bt_swissdec_transmitter_messages_input,model_bt_swissdec_transmitter_messages_input,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_report,hr_manager_access_bt_swissdec_report,model_bt_swissdec_report,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_transmitter_messages_notification,hr_manager_access_bt_swissdec_transmitter_messages_notification,model_bt_swissdec_transmitter_messages_notification,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_transmitter,hr_manager_access_bt_swissdec_transmitter,model_bt_swissdec_transmitter,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_transmitter_get_status,hr_manager_access_bt_swissdec_transmitter_get_status,model_bt_swissdec_transmitter_get_status,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_transmitter_institution,hr_manager_access_bt_swissdec_transmitter_institution,model_bt_swissdec_transmitter_institution,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_gui_ahv_mutations,hr_manager_access_bt_swissdec_gui_ahv_mutations,model_bt_swissdec_gui_ahv_mutations,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_gui_bvg_sc,hr_manager_access_bt_swissdec_gui_bvg_sc,model_bt_swissdec_gui_bvg_sc,hr.group_hr_manager,1,1,1,0
hr_manager_access_bt_swissdec_gui_bvg_ds,hr_manager_access_bt_swissdec_gui_bvg_ds,model_bt_swissdec_gui_bvg_ds,hr.group_hr_manager,1,1,1,0
hr_manager_access_bt_swissdec_gui_salary_declaration,hr_manager_access_bt_swissdec_gui_salary_declaration,model_gui_salary_declaration,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_gui_tax_at_source_transmission,hr_manager_access_bt_swissdec_gui_tax_at_source_transmission,model_gui_tax_at_source_transmission,hr.group_hr_manager,1,1,1,1
hr_manager_access_res_company,hr_manager_access_res_company,account.model_res_company,hr.group_hr_manager,1,1,1,0
access_bvg_import_data,access_bvg_import_data,model_bvg_import_data,,1,1,1,1
access_qst_month,access_qst_month,model_qst_month,,1,0,0,0
access_gui_tax_at_source_transmission_line,access_gui_tax_at_source_transmission_line,model_gui_tax_at_source_transmission_line,,1,1,1,1
access_qst_correction,access_qst_correction,model_qst_correction,,1,1,1,1
access_gui_tax_at_source_transmission_line_children,access_gui_tax_at_source_transmission_line_children,model_gui_tax_at_source_transmission_line_children,,1,1,1,1
access_gui_tax_at_source_transmission_line_current,access_gui_tax_at_source_transmission_line_current,model_gui_tax_at_source_transmission_line_current,,1,1,1,1
access_gui_tax_at_source_transmission_line_history,access_gui_tax_at_source_transmission_line_history,model_gui_tax_at_source_transmission_line_history,,1,1,1,1
access_gui_tax_at_source_transmission_line_recapitulation,access_gui_tax_at_source_transmission_line_recapitulation,model_gui_tax_at_source_transmission_line_recapitulation,,1,1,1,1
access_gui_tax_at_source_additional_particulars,access_gui_tax_at_source_additional_particulars,model_gui_tax_at_source_additional_particulars,,1,1,1,1
access_qst_correction_difference_type,access_qst_correction_difference_type,model_qst_correction_difference_type,,1,1,1,1
access_qst_correction_new_type,access_qst_correction_new_type,model_qst_correction_new_type,,1,1,1,1
access_qst_correction_old_type,access_qst_correction_old_type,model_qst_correction_old_type,,1,1,1,1
access_qst_correction_declaration_category_type,access_qst_correction_declaration_category_type,model_qst_correction_declaration_category_type,,1,1,1,1
access_qst_history_recapitulation_per_month,access_qst_history_recapitulation_per_month,model_qst_history_recapitulation_per_month,,1,1,1,1
access_test_scenario,access_test_scenario,model_test_scenario,,1,1,1,1
access_log_corrections,access_log_corrections,model_log_corrections,,1,1,1,1
access_transmitter_get_status_person_salary,access_transmitter_get_status_person_salary,model_transmitter_get_status_person_salary,,1,1,1,1
access_transmitter_get_status_person_correction,access_transmitter_get_status_person_correction,model_transmitter_get_status_person_correction,,1,1,1,1
access_transmitter_get_status_person,access_transmitter_get_status_person,model_transmitter_get_status_person,,1,1,1,1
access_transmitter_get_status_correction_month,access_transmitter_get_status_correction_month,model_transmitter_get_status_correction_month,,1,1,1,1
access_hr_employee_special_bank_account,access_hr_employee_special_bank_account,model_hr_employee_special_bank_account,,1,0,0,0
access_employee_analytic_account_line__all,access_employee_analytic_account_line__all,model_bt_swissdec_employee_analytic_account_line,,1,0,0,0
access_employee_analytic_account_line__analytic_accounting,access_employee_analytic_account_line__analytic_accounting,model_bt_swissdec_employee_analytic_account_line,analytic.group_analytic_accounting,1,1,1,1
access_hr_qst_canton_calculation_default_values,access_hr_qst_canton_calculation_default_values,model_hr_qst_canton_calculation_default_values,,1,0,0,0
hr_manager_access_hr_qst_canton_calculation_default_values,hr_manager_access_hr_qst_canton_calculation_default_values,model_hr_qst_canton_calculation_default_values,hr.group_hr_manager,1,1,1,1
access_hr_payroll_register_locked,access_hr_payroll_register_locked,model_hr_payroll_register_locked,,1,1,1,1
account_move_line_salary_hr_manager,access_account_move_line_salary_hr_user,model_account_move_line_salary,hr.group_hr_manager,1,1,1,1
account_move_salary_hr_manager,access_account_move_salary_hr_user,model_account_move_salary,hr.group_hr_manager,1,1,1,1
account_move_salary_transfer_wizard_hr_manager,access_account_move_salary_transfer_wizard_hr_user,model_account_move_salary_transfer_wizard,hr.group_hr_manager,1,1,1,1
access_hr_employee_qst_current_data,access_hr_employee_qst_current_data,model_hr_employee_qst_current_data,,1,0,0,0
access_hr_employee_qst_current_data_detail,access_hr_employee_qst_current_data_detail,model_hr_employee_qst_current_data_detail,,1,0,0,0
hr_manager_access_hr_employee_qst_current_data,hr_manager_access_hr_employee_qst_current_data,model_hr_employee_qst_current_data,hr.group_hr_manager,1,1,1,1
hr_manager_access_hr_employee_qst_current_data_detail,hr_manager_access_hr_employee_qst_current_data_detail,model_hr_employee_qst_current_data_detail,hr.group_hr_manager,1,1,1,1
access_decimal_precision,access_decimal_precision,base.model_decimal_precision,,1,0,0,0
